id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_twh_invoice_user,twh.invoice.user,model_twh_invoice,group_twh_user,1,0,0,0
access_twh_invoice_sales,twh.invoice.sales,model_twh_invoice,group_twh_sales,1,1,1,0
access_twh_invoice_manager,twh.invoice.manager,model_twh_invoice,group_twh_manager,1,1,1,1
access_twh_invoice_line_user,twh.invoice.line.user,model_twh_invoice_line,group_twh_user,1,0,0,0
access_twh_invoice_line_sales,twh.invoice.line.sales,model_twh_invoice_line,group_twh_sales,1,1,1,0
access_twh_invoice_line_manager,twh.invoice.line.manager,model_twh_invoice_line,group_twh_manager,1,1,1,1
access_twh_pricelist_user,twh.price.tier.user,model_twh_price_tier,group_twh_user,1,0,0,0
access_twh_pricelist_manager,twh.price.tier.manager,model_twh_price_tier,group_twh_manager,1,1,1,1
access_twh_product_price_user,twh.product.price.user,model_twh_product_price,group_twh_user,1,0,0,0
access_twh_product_price_manager,twh.product.price.manager,model_twh_product_price,group_twh_manager,1,1,1,1
access_twh_commission_user,twh.sales.commission.user,model_twh_sales_commission,group_twh_user,1,0,0,0
access_twh_commission_sales,twh.sales.commission.sales,model_twh_sales_commission,group_twh_sales,1,0,0,0
access_twh_commission_manager,twh.sales.commission.manager,model_twh_sales_commission,group_twh_manager,1,1,1,1
access_twh_reminder_user,twh.due.reminder.user,model_twh_due_reminder,group_twh_user,1,0,0,0
access_twh_reminder_sales,twh.due.reminder.sales,model_twh_due_reminder,group_twh_sales,1,1,0,0
access_twh_reminder_manager,twh.due.reminder.manager,model_twh_due_reminder,group_twh_manager,1,1,1,1
access_twh_analytics_user,twh.product.analytics.user,model_twh_product_analytics,group_twh_user,1,0,0,0
access_twh_analytics_manager,twh.product.analytics.manager,model_twh_product_analytics,group_twh_manager,1,0,0,0
access_twh_dashboard_user,twh.dashboard.user,model_twh_dashboard,group_twh_user,1,0,0,0
access_twh_dashboard_manager,twh.dashboard.manager,model_twh_dashboard,group_twh_manager,1,0,0,0
access_twh_commission_wizard_sales,twh.commission.wizard.sales,model_twh_commission_report_wizard,group_twh_sales,1,1,1,1
access_twh_commission_wizard_manager,twh.commission.wizard.manager,model_twh_commission_report_wizard,group_twh_manager,1,1,1,1
access_twh_analytics_wizard_manager,twh.analytics.wizard.manager,model_twh_analytics_wizard,group_twh_manager,1,1,1,1
access_twh_analytics_result_manager,twh.analytics.result.manager,model_twh_product_analytics_result,group_twh_manager,1,1,1,1